arxiv<3.0,>=2.2.0
beautifulsoup4<5.0,>=4.13.4
randomname<0.3,>=0.2.1
langchain<0.4,>=0.3.27
langchain-community<0.4,>=0.3.29
langchain-litellm<0.3,>=0.2.2
langchain-openai<0.4,>=0.3.30
langgraph<0.7,>=0.6.6
pandas<3.0,>=2.3.1
pillow<12.0,>=11.3.0
pymupdf<2.0,>=1.26.0
pypdf<6.0,>=5.9.0
rich<14.0,>=13.9.4
langchain-chroma<0.3,>=0.2.5
chromadb<1.1,>=1.0.20
mp-api<0.46,>=0.45.8
langchain-google-genai<3.0,>=2.1.9
langchain-anthropic<0.4,>=0.3.19
langgraph-checkpoint-sqlite<3.0,>=2.0.10
langchain-ollama<0.4,>=0.3.6
ddgs>=9.5.5
typer>=0.16.1
trafilatura<1.7,>=1.6.1
selectolax<0.5,>=0.4.0
